timestamp,temperature,pressure,humidity,wind_speed,wind_direction,cloud_cover,visibility,precipitation,weather_code,station_id
2026-07-01 00:00,23.5,1006.9,66.0,4.0,180.0,6.0,18.9,0.0,1,DEMO01
2026-07-01 01:00,22.3,1006.7,66.0,3.5,198.0,3.0,16.2,0.0,1,DEMO01
2026-07-01 02:00,21.0,1008.7,65.0,4.3,215.0,4.0,14.3,0.0,1,DEMO01
2026-07-01 03:00,23.2,1007.7,63.0,5.1,231.0,0.0,23.0,0.0,1,DEMO01
2026-07-01 04:00,22.2,1006.6,59.0,8.1,245.0,3.0,13.7,0.0,1,DEMO01
2026-07-01 05:00,22.7,1008.3,56.0,3.1,256.0,5.0,20.5,0.0,1,DEMO01
2026-07-01 06:00,23.8,1007.9,55.0,3.3,264.0,3.0,18.4,0.0,1,DEMO01
2026-07-01 07:00,25.9,1007.1,55.0,6.5,269.0,1.0,18.6,0.0,1,DEMO01
2026-07-01 08:00,26.6,1007.9,49.0,2.5,270.0,0.0,19.7,0.0,1,DEMO01
2026-07-01 09:00,26.0,1008.4,51.0,2.5,268.0,4.0,20.1,0.0,1,DEMO01
2026-07-01 10:00,30.0,1007.6,47.0,4.3,262.0,1.0,16.4,0.0,1,DEMO01
2026-07-01 11:00,31.4,1007.6,47.0,4.1,253.0,3.0,18.3,0.0,1,DEMO01
2026-07-01 12:00,32.4,1008.1,46.0,5.0,241.0,3.0,18.6,0.0,1,DEMO01
2026-07-01 13:00,33.1,1008.3,45.0,5.1,226.0,5.0,13.8,0.0,1,DEMO01
2026-07-01 14:00,34.6,1009.0,44.0,7.6,210.0,3.0,19.6,0.0,1,DEMO01
2026-07-01 15:00,35.0,1007.5,45.0,3.5,193.0,3.0,19.2,0.0,1,DEMO01
2026-07-01 16:00,34.2,1009.4,48.0,2.2,175.0,4.0,17.9,0.0,1,DEMO01
2026-07-01 17:00,33.2,1006.9,54.0,5.0,157.0,2.0,26.2,0.0,1,DEMO01
2026-07-01 18:00,31.5,1008.8,53.0,2.7,140.0,1.0,21.1,0.0,1,DEMO01
2026-07-01 19:00,30.6,1007.6,56.0,4.6,125.0,5.0,19.1,0.0,1,DEMO01
2026-07-01 20:00,30.3,1009.1,59.0,4.6,112.0,5.0,20.4,0.0,1,DEMO01
